SN44_1|With Khemā Khema Sutta|431.046531
SN44_10|To Ānanda Ānanda Sutta|119.327347
SN44_11|With Sabhiya Sabhiya Sutta|180.48
SN44_3|Sāriputta And Koṭṭhita (1) Sāriputta-Koṭṭhita Sutta|185.913469
SN44_4|Sāriputta And Koṭṭhita (2) Sāriputta-Koṭṭhita Sutta|266.527347
SN44_5|Sāriputta And Koṭṭhita (3) Sāriputta-Koṭṭhita Sutta|259.448163
SN44_6|Sāriputta And Koṭṭhita (4) Sāriputta-Koṭṭhita Sutta|462.210612
SN44_7|With Moggallāna Moggallāna Sutta|262.19102
SN44_8|With Vacchagotta Vacchagotta Sutta|285.596735
SN44_9|The Debating Hall Kutūhalasālā Sutta|239.124898
SN45_1|Ignorance Avijjā Sutta|103.105306
SN45_153|A Pot Kumbha Sutta|71.78449
SN45_154|The Spike Suka Sutta|82.912653
SN45_155|The Air Ākāsa Sutta|117.498776
SN45_159|Guests Āgantukā Sutta|185.103673
SN45_171|Floods Ogha Sutta|71.262041
SN45_2|Half (Of The Holy Life) Upaḍḍha Sutta|142.158367
SN45_27|A Pot Kumbha Sutta|49.136327
SN45_4|The Brahman Brāhmaṇa Sutta|211.40898
SN45_56|Admirable Friendship Kalyāṇa-Mittatā Sutta|156.238367
SN45_8|An Analysis Of The Path Magga-Vibhaṅga Sutta|325.198367
SN46_1|The Himalayas (On The Factors For Awakening) Himavanta Sutta|112.64
SN46_11|Living Beings Pāṇa Sutta|90.331429
SN46_14|Ill Gilāna Sutta|151.196735
SN46_18|Neglected Viraddha Sutta|65.227755
SN46_26|Ending Khaya Sutta|98.951837
SN46_29|One Quality Ekadhamma Sutta|89.913469
SN46_3|Virtue Sīla Sutta|294.582857
SN46_30|To Udāyin Udāyin Sutta|205.244082
SN46_38|Hindrances Nīvaraṇa Sutta|101.485714
SN46_4|Clothes Vattha Sutta|241.240816
SN46_5|To A Monk Bhikkhu Sutta|94.746122
SN46_51|Food (For The Factors For Awakening) Āhāra Sutta|684.8
SN46_52|An Exposition Pariyāya Sutta|419.94449
SN46_53|Fire Aggi Sutta|414.354286
SN46_54|Goodwill Mettā Sutta|745.874286
SN46_8|Upavāṇa Upavāṇa Sutta|125.570612
SN47_10|At The Nuns' Residence Bhikkhun'upassaya Sutta|326.661224
SN47_13|About Cunda (Ven. Sāriputta's Passing Away) Cunda Sutta|291.604898
SN47_16|To Uttijya Uttiya Sutta|136.333061
SN47_19|At Sedaka (The Acrobat) Sedaka Sutta (1)|162.063673
SN47_20|At Sedaka (The Beauty Queen) Sedaka Sutta (2)|108.826122
SN47_25|To A Brahman Brāhmaṇa Sutta|155.924898
SN47_33|Neglected Viraddha Sutta|73.142857
SN47_35|Mindful   Sata Sutta|72.724898
SN47_37|Desire Chanda Sutta|99.082449
SN47_38|Comprehension Pariññā Sutta|96.705306
SN47_4|At Sālā Sālā Sutta|185.312653
SN47_40|An Analysis Of The Establishings Of Mindfulness Satipaṭṭhāna-Vibhaṅga Sutta|172.460408
SN47_41|Deathless Amata Sutta|50.651429
SN47_42|Origination Samudaya Sutta|78.315102
SN47_6|The Hawk Sakuṇagghi Sutta|206.236735
SN47_7|The Monkey Makkaṭa Sutta|210.677551
SN47_8|The Cook Sūda Sutta|257.149388
SN48_10|An Analysis Of The Faculties Indriya-Vibhaṅga Sutta|261.511837
SN48_21|No Becoming Na Bhava Sutta|82.964898
SN48_3|The Stream Sota Sutta|40.515918
SN48_38|An Analysis (Of The Feeling Faculties) (3) Vibhaṅga Sutta|103.88898
SN48_39|An Analysis (Of The Feeling Faculties) (4) Vibhaṅga Sutta|220.395102
SN48_4|The Arahant Arahant Sutta|48.457143
SN48_41|Old Age Jarā Sutta|111.856327
SN48_44|Eastern Gatehouse Pubbakoṭṭhaka Sutta|180.297143
SN48_46|The Eastern Monastery Pubbārāma Sutta|81.658776
SN48_50|Conviction Saddhā Sutta|353.828571
SN48_52|Mallans Malla Sutta|93.257143
SN48_53|The Learner Sekha Sutta|237.844898
SN48_56|Established Patiṭṭhita Sutta|52.610612
SN48_8|To Be Seen Daṭṭhabbaṁ Sutta|65.38449
SN5_1|Sister Āḷavikā Āḷavikā Sutta|114.860408
SN5_10|Sister Vajirā Vajirā Sutta|120.241633
SN5_2|Sister Somā Somā Sutta|112.195918
SN5_3|Sister Gotamī Gotamī Sutta|117.368163
SN5_4|Sister Vijayā Vijayā Sutta|121.338776
SN5_5|Sister Uppalavaṇṇā Uppalavaṇṇā Sutta|128.548571
SN5_6|Sister Cālā Cālā Sutta|104.254694
SN5_7|Sister Upacālā Upacālā Sutta|112.875102
SN5_8|Sister Sīsupacālā Sīsupacālā Sutta|107.493878
SN5_9|Sister Selā Selā Sutta|124.760816
SN51_13|Desire Chanda Sutta|142.367347
SN51_14|Moggallāna Moggallāna Sutta|562.259592
SN51_15|To Uṇṇābha The Brahman Brahmaṇa Sutta|244.218776
SN51_20|An Analysis Of The Bases Of Power Iddhipāda-Vibhaṅga Sutta|591.908571
SN51_22|The Iron Ball Ayoguḷa Sutta|243.147755
SN52_10|Illness Gilāyana Sutta|74.631837
SN52_9|Ambapālī Ambapālī Sutta|111.986939
SN54_11|At Icchānaṅgala Icchānaṅgala Sutta|301.792653
SN54_12|With Sakaṁbhiya Sakaṁbhiya Sutta|489.874286
SN54_13|To Ānanda (On Mindfulness Of Breathing) Ānanda Sutta|801.436735
SN54_6|To Ariṭṭha (On Mindfulness Of Breathing) Ariṭṭha Sutta|271.908571
SN54_8|The Lamp Dīpa Sutta|610.324898
SN54_9|At Vesālī Vesālī Sutta|486.19102
SN55_1|The Emperor Rāja Sutta|174.262857
SN55_21|To Mahānāma (1) Mahānāma Sutta|162.951837
SN55_22|To Mahānāma (2) Mahānāma Sutta|201.639184
SN55_23|With Godha Godha Sutta|356.493061
SN55_25|About Sarakāni Sarakāni Sutta|597.786122
SN55_26|To Anāthapiṇḍika (1) Anāthapiṇḍika Sutta|446.458776
SN55_27|To Anāthapiṇḍika (2) Anāthapiṇḍika Sutta|346.853878
SN55_30|To The Licchavi Licchavi Sutta|185.626122
SN55_31|Bonanzas (1) Abhisanda Sutta|138.292245
SN55_32|Bonanzas (2) Abhisanda Sutta|81.188571
SN55_33|Bonanzas (3) Abhisanda Sutta|77.818776
SN55_40|To Nandiya Nandiya Sutta|414.171429
SN55_5|To Sāriputta Sāriputta Sutta|130.246531
SN55_54|Ill Gilāna Sutta|399.333878
SN55_7|The People Of Bamboo Gate Veḷudvāreyya Sutta|644.466939
SN56_1|Concentration Samādhi Sutta|57.913469
SN56_102|Dust Paṁsu Suttas|197.564082
SN56_11|Setting The Wheel Of Dhamma In Motion Dhammacakkappavattana Sutta|417.044898
SN56_2|Seclusion Paṭisallāna Sutta|57.80898
SN56_20|Real Tatha Sutta|57.678367
SN56_26|Friends Mittā Sutta|69.355102
SN56_27|Real Tatha Sutta|47.438367
SN56_28|The Cosmos Loka Sutta|55.353469
SN56_30|Gavampati Gavampati Sutta|82.12898
SN56_31|Siṁsapā Leaves Siṁsapā Sutta|110.550204
SN56_32|Acacia Khadira Sutta|135.314286
SN56_35|One Hundred Spears Sattisata Sutta|105.795918
SN56_36|Animals Pāṇa Sutta|89.208163
SN56_42|The Drop-Off Papāta Sutta|254.772245
SN56_44|Gabled Kūṭa Sutta|128.783673
SN56_45|The Horsehair Vāla Sutta|160.417959
SN56_46|Darkness Andhakāra Sutta|247.170612
SN56_48|The Hole Chiggaḷa Sutta|101.381224
SN6_1|The Request Āyācana Sutta|315.062857
SN6_15|Total Unbinding Parinibbāna Sutta|184.999184
SN6_2|Reverence Gārava Sutta|278.83102
SN7_12|Udaya Udaya Sutta|147.722449
SN7_14|Very Rich Mahāsāla Sutta|234.213878
SN7_16|Contradiction Paccanika Sutta|108.930612
SN7_17|The Builder Navakammika Sutta|113.293061
SN7_18|Firewood-Gathering Kaṭṭhahāraka Sutta|147.121633
SN7_2|Insult Akkosa Sutta|246.256327
SN7_6|The Tangle Jaṭā Sutta|151.457959
SN8_4|Ānanda (Instructions To Vaṅgīsa) Ānanda Sutta|96.417959
SN9_1|Seclusion Viveka Sutta|83.017143
SN9_11|Inappropriate Attention Ayoniso-Manasikāra Sutta|70.086531
SN9_14|The Thief Of A Scent Padumapuppha Sutta|115.983673
SN9_6|Anuruddha Anuruddha Sutta|96.522449
SN9_9|The Vajjian Princeling Vajjīputta Sutta|67.709388
